Action,Size,Case,Runtime
Quicksort,Small,Unsorted,0.09405279159545898
Mergesort,Small,Unsorted,0.08072280883789062
Heapsort,Small,Unsorted,0.13892817497253418
Quicksort,Small,Unsorted,0.06928634643554688
Mergesort,Small,Unsorted,0.04970812797546387
Heapsort,Small,Unsorted,0.0978844165802002
Quicksort,Small,Unsorted,0.0630185604095459
Mergesort,Small,Unsorted,0.04917597770690918
Heapsort,Small,Unsorted,0.08371496200561523
Quicksort,Small,Unsorted,0.05465531349182129
Mergesort,Small,Unsorted,0.043771982192993164
Heapsort,Small,Unsorted,0.10971498489379883
Quicksort,Small,Unsorted,0.07727217674255371
Mergesort,Small,Unsorted,0.07785892486572266
Heapsort,Small,Unsorted,0.15291738510131836
Quicksort,Small,Unsorted,0.10039520263671875
Mergesort,Small,Unsorted,0.048406124114990234
Heapsort,Small,Unsorted,0.1214444637298584
Quicksort,Small,Unsorted,0.10231757164001465
Mergesort,Small,Unsorted,0.08723187446594238
Heapsort,Small,Unsorted,0.11168289184570312
Quicksort,Small,Unsorted,0.08684253692626953
Mergesort,Small,Unsorted,0.06015968322753906
Heapsort,Small,Unsorted,0.11328935623168945
Quicksort,Small,Unsorted,0.07860326766967773
Mergesort,Small,Unsorted,0.04250335693359375
Heapsort,Small,Unsorted,0.09418773651123047
Quicksort,Small,Unsorted,0.060031890869140625
Mergesort,Small,Unsorted,0.05751824378967285
Heapsort,Small,Unsorted,0.1363987922668457
Quicksort,Small,Unsorted,0.055780649185180664
Mergesort,Small,Unsorted,0.05232810974121094
Heapsort,Small,Unsorted,0.09839034080505371
Quicksort,Small,Unsorted,0.06261372566223145
Mergesort,Small,Unsorted,0.05185127258300781
Heapsort,Small,Unsorted,0.09764337539672852
Quicksort,Small,Unsorted,0.07336926460266113
Mergesort,Small,Unsorted,0.051642417907714844
Heapsort,Small,Unsorted,0.10689854621887207
Quicksort,Small,Unsorted,0.07448482513427734
Mergesort,Small,Unsorted,0.05379462242126465
Heapsort,Small,Unsorted,0.09494948387145996
Quicksort,Small,Unsorted,0.09042978286743164
Mergesort,Small,Unsorted,0.055745840072631836
Heapsort,Small,Unsorted,0.09036636352539062
